schedule_index,part_id,layer_id,visit_step,cell_id
1,part_A,1,1,L01_C015
1,part_A,1,2,L01_C019
1,part_A,1,3,L01_C018
1,part_A,1,4,L01_C022
1,part_A,1,5,L01_C023
1,part_A,1,6,L01_C028
1,part_A,1,7,L01_C027
1,part_A,1,8,L01_C032
1,part_A,1,9,L01_C033
1,part_A,1,10,L01_C038
1,part_A,1,11,L01_C037
1,part_A,1,12,L01_C036
1,part_A,1,13,L01_C031
1,part_A,1,14,L01_C026
1,part_A,1,15,L01_C025
1,part_A,1,16,L01_C030
1,part_A,1,17,L01_C035
1,part_A,1,18,L01_C034
1,part_A,1,19,L01_C029
1,part_A,1,20,L01_C024
1,part_A,1,21,L01_C020
1,part_A,1,22,L01_C021
1,part_A,1,23,L01_C017
1,part_A,1,24,L01_C016
1,part_A,1,25,L01_C011
1,part_A,1,26,L01_C012
1,part_A,1,27,L01_C007
1,part_A,1,28,L01_C006
1,part_A,1,29,L01_C001
1,part_A,1,30,L01_C002
1,part_A,1,31,L01_C003
1,part_A,1,32,L01_C008
1,part_A,1,33,L01_C013
1,part_A,1,34,L01_C014
1,part_A,1,35,L01_C009
1,part_A,1,36,L01_C004
1,part_A,1,37,L01_C005
1,part_A,1,38,L01_C010
2,part_B,1,1,L01_C028
2,part_B,1,2,L01_C024
2,part_B,1,3,L01_C023
2,part_B,1,4,L01_C027
2,part_B,1,5,L01_C026
2,part_B,1,6,L01_C025
2,part_B,1,7,L01_C021
2,part_B,1,8,L01_C022
2,part_B,1,9,L01_C020
2,part_B,1,10,L01_C019
2,part_B,1,11,L01_C017
2,part_B,1,12,L01_C018
2,part_B,1,13,L01_C016
2,part_B,1,14,L01_C015
2,part_B,1,15,L01_C008
2,part_B,1,16,L01_C001
2,part_B,1,17,L01_C002
2,part_B,1,18,L01_C009
2,part_B,1,19,L01_C010
2,part_B,1,20,L01_C003
2,part_B,1,21,L01_C004
2,part_B,1,22,L01_C011
2,part_B,1,23,L01_C012
2,part_B,1,24,L01_C005
2,part_B,1,25,L01_C006
2,part_B,1,26,L01_C007
2,part_B,1,27,L01_C014
2,part_B,1,28,L01_C013
3,part_A,2,1,L02_C005
3,part_A,2,2,L02_C010
3,part_A,2,3,L02_C009
